mean,median,min,max,variance
-0.005127802956849337,0.00022653517953585833,-0.22990642488002777,0.16764849424362183,0.003898307215422392
-0.04663551598787308,-0.046184465289115906,-0.2907097637653351,0.19330401718616486,0.00664258049800992
-0.0346192941069603,-0.036674220114946365,-0.20206445455551147,0.211329847574234,0.0026105372235178947
-0.010407021269202232,-0.012962328270077705,-0.2007835954427719,0.24562427401542664,0.003256359603255987
0.03134187310934067,0.03063393197953701,-0.21572516858577728,0.20940162241458893,0.00305059808306396
-0.005601921118795872,-0.0009877902921289206,-0.2570374310016632,0.19720801711082458,0.003403459442779422
-0.055653687566518784,-0.05812348425388336,-0.22098293900489807,0.12007664889097214,0.0025361906737089157
-0.028940264135599136,-0.02867894433438778,-0.2768594026565552,0.13084332644939423,0.002947970060631633
0.18544670939445496,0.18547026813030243,-0.006481287069618702,0.35352927446365356,0.003286486491560936
0.05406612157821655,0.05488521233201027,-0.10557900369167328,0.21179352700710297,0.0024833467323333025
0.058938924223184586,0.05436481162905693,-0.14174598455429077,0.245759516954422,0.0037673902697861195
-0.0431523472070694,-0.04125607758760452,-0.2046843022108078,0.14681491255760193,0.0029043827671557665
-0.03989564627408981,-0.044434674084186554,-0.22731822729110718,0.1355079710483551,0.0031965046655386686
0.06411541998386383,0.059224933385849,-0.11632802337408066,0.2632172703742981,0.00254554720595479
0.0010715338867157698,0.0035316001158207655,-0.1927635669708252,0.15320824086666107,0.002820878056809306
-0.03087102621793747,-0.02872508205473423,-0.234028160572052,0.14421851933002472,0.003204974578693509
-0.08462771773338318,-0.08716459572315216,-0.27949512004852295,0.1503344178199768,0.003653285326436162
-0.014805568382143974,-0.020798958837985992,-0.2339782565832138,0.21713042259216309,0.00423344224691391
-0.03753465786576271,-0.038688402622938156,-0.2571159303188324,0.21378082036972046,0.003031539497897029
-0.0338141955435276,-0.036618538200855255,-0.20662854611873627,0.17529143393039703,0.003289726097136736
-0.034170255064964294,-0.03490458056330681,-0.22976508736610413,0.1780497133731842,0.003174642799422145
0.017812538892030716,0.017518553882837296,-0.1628355085849762,0.17267876863479614,0.0026688745710998774
0.041702982038259506,0.03822857886552811,-0.1614445000886917,0.2546238601207733,0.003403840120881796
-0.01739824004471302,-0.01890571601688862,-0.19814269244670868,0.1554373949766159,0.0026782769709825516
-0.015341775491833687,-0.012992528267204762,-0.21623679995536804,0.15446557104587555,0.0024043889716267586
0.030964910984039307,0.030059069395065308,-0.15273411571979523,0.20928338170051575,0.003412999212741852
-0.01360161043703556,-0.015104345977306366,-0.19008176028728485,0.2669743299484253,0.003342296928167343
-0.02836240455508232,-0.030222376808524132,-0.19278809428215027,0.12721090018749237,0.002082330407574773
-0.07596541196107864,-0.07827053964138031,-0.2399272322654724,0.11524675786495209,0.003067766083404422
0.05315161496400833,0.05119691789150238,-0.11092325299978256,0.2519507110118866,0.002745372476056218
-0.013600151985883713,-0.021103912964463234,-0.2376943826675415,0.2411825954914093,0.0066023762337863445
-1.252615449507067e-32,-1.2650272004838117e-32,-2.5415983432398737e-32,2.511116286988014e-34,0.0
0.002938186516985297,0.0020520775578916073,-0.1723802238702774,0.16870680451393127,0.002982849022373557
-0.03141884505748749,-0.031970422714948654,-0.23168835043907166,0.1443796157836914,0.002822921611368656
-0.04502334073185921,-0.04466797783970833,-0.2225973755121231,0.1357569545507431,0.0026582039427012205
-0.02814631536602974,-0.026100073009729385,-0.2207917720079422,0.13691233098506927,0.0027547816280275583
0.008642017841339111,0.008986708708107471,-0.2065618336200714,0.2641091048717499,0.002958119846880436
0.045769788324832916,0.04867574945092201,-0.15033015608787537,0.18889015913009644,0.0024046367034316063
0.04257898032665253,0.04104224592447281,-0.22119490802288055,0.21571066975593567,0.0028055855073034763
-0.0008557403925806284,0.002617599442601204,-0.22445891797542572,0.22132508456707,0.006350817158818245
0.02152712456882,0.023097511380910873,-0.17120760679244995,0.2075694501399994,0.002422379096969962
-0.03192603588104248,-0.025879424065351486,-0.2428169846534729,0.14219583570957184,0.003342636860907078
-0.04171634092926979,-0.038766711950302124,-0.22380831837654114,0.1809275597333908,0.004526034463196993
-0.00024611654225736856,-0.0002922372368630022,-0.18328595161437988,0.13979776203632355,0.002068581758067012
-0.0002716607123147696,-0.0031689575407654047,-0.21409668028354645,0.20528681576251984,0.0036219838075339794
-0.1292116343975067,-0.13170617818832397,-0.2700711786746979,0.13658875226974487,0.0024457082618027925
0.01784897781908512,0.02033376321196556,-0.2012968808412552,0.19812887907028198,0.0031928501557558775
0.0015878182603046298,-0.0013110099826008081,-0.16467006504535675,0.16054001450538635,0.0023226484190672636
0.07096116244792938,0.07311205565929413,-0.1586044728755951,0.26346835494041443,0.0032290888484567404
-0.03541401028633118,-0.029811779037117958,-0.25913673639297485,0.2211921215057373,0.0036796212662011385
-0.08492636680603027,-0.08814819902181625,-0.29374903440475464,0.09695341438055038,0.003562812227755785
0.012959406711161137,0.012695390731096268,-0.14519986510276794,0.18734991550445557,0.0031216097995638847
-0.029338626191020012,-0.02884534001350403,-0.2443246692419052,0.158879354596138,0.0031591078732162714
0.10496889054775238,0.10084698349237442,-0.0718914270401001,0.3219892978668213,0.0035060397349298
-0.08273281157016754,-0.08447932451963425,-0.278764009475708,0.1111065074801445,0.003176363417878747
0.04147479683160782,0.042648978531360626,-0.1745208203792572,0.2244712859392166,0.0030077730771154165
0.02722170762717724,0.02819383330643177,-0.16015124320983887,0.19638684391975403,0.002560590859502554
0.06891059875488281,0.06839467585086823,-0.07461360096931458,0.19740624725818634,0.0016802012687548995
0.049869466572999954,0.05380711704492569,-0.17890845239162445,0.21976247429847717,0.003337685251608491
0.052533555775880814,0.05284198746085167,-0.15973806381225586,0.2541993260383606,0.0038147782906889915
-0.027407580986618996,-0.030225075781345367,-0.16423249244689941,0.20344796776771545,0.003110302146524191
0.010836965404450893,0.010596616193652153,-0.14839491248130798,0.1854981631040573,0.0021469055209308863
-0.02613578923046589,-0.029404640197753906,-0.23787689208984375,0.2055583894252777,0.004341302439570427
0.009304148145020008,0.008502066135406494,-0.2004271298646927,0.2414892315864563,0.004756441339850426
-0.17247849702835083,-0.1751859188079834,-0.39919209480285645,0.058579396456480026,0.0030426112934947014
0.09819197654724121,0.09788110107183456,-0.1873243898153305,0.3376814126968384,0.004328728653490543
-0.019593285396695137,-0.01844608038663864,-0.2101551592350006,0.18373176455497742,0.0028210298623889685
-0.09036913514137268,-0.08859511464834213,-0.34769147634506226,0.12204097211360931,0.0039020029362291098
0.08256367594003677,0.08337167650461197,-0.08008850365877151,0.24370266497135162,0.002916406374424696
0.059839170426130295,0.06211947277188301,-0.17543578147888184,0.240364670753479,0.003393478225916624
-0.019880108535289764,-0.02100975811481476,-0.2111097276210785,0.1471075415611267,0.0020114630460739136
0.0524865984916687,0.0529085211455822,-0.2029493898153305,0.2694976031780243,0.0035390369594097137
0.06989949941635132,0.06797092407941818,-0.12049368023872375,0.20364908874034882,0.00224261824041605
0.06641732901334763,0.06808651983737946,-0.12036837637424469,0.292534738779068,0.003310018451884389
0.009909437969326973,0.006851270794868469,-0.1468118578195572,0.17811955511569977,0.0026510872412472963
0.10777606815099716,0.11379016935825348,-0.10944512486457825,0.2652245759963989,0.0031212761532515287
0.027740387246012688,0.02830466255545616,-0.139408141374588,0.18773189187049866,0.002293739700689912
-0.037462905049324036,-0.03786987438797951,-0.2276194542646408,0.15068380534648895,0.0030793766491115093
0.022815894335508347,0.02384016290307045,-0.17547860741615295,0.19376146793365479,0.00317866588011384
-0.03549116104841232,-0.031007736921310425,-0.24026408791542053,0.15541726350784302,0.004770991858094931
0.02743733674287796,0.024549731984734535,-0.17254899442195892,0.21630048751831055,0.003849548753350973
0.07805849611759186,0.07935244590044022,-0.10895742475986481,0.2775327265262604,0.0028134938329458237
0.03925158083438873,0.03916200250387192,-0.1886352300643921,0.2706701159477234,0.003780901664867997
-0.028755422681570053,-0.031883783638477325,-0.19360868632793427,0.15492792427539825,0.0036782543174922466
0.020943863317370415,0.019787583500146866,-0.20978747308254242,0.27450427412986755,0.004003561567515135
-0.030127085745334625,-0.030720995739102364,-0.19319695234298706,0.18275371193885803,0.004717094823718071
-0.007427162490785122,-0.005576171912252903,-0.15596285462379456,0.1625266671180725,0.0024093673564493656
0.0945085808634758,0.0974770188331604,-0.12676803767681122,0.2891789674758911,0.0030034941155463457
0.07152862101793289,0.0684494748711586,-0.11402426660060883,0.29026368260383606,0.003164683934301138
-0.006567411590367556,-0.006008938420563936,-0.18307243287563324,0.2212531417608261,0.003343182383105159
-0.028403613716363907,-0.026098888367414474,-0.25901952385902405,0.1545153111219406,0.003803796833381057
-0.010889698751270771,-0.011955062858760357,-0.20645473897457123,0.1837434470653534,0.002738004783168435
-0.00016411731485277414,-0.0012138443998992443,-0.1807037740945816,0.2037724107503891,0.00322306458838284
0.040233079344034195,0.04325128346681595,-0.15911075472831726,0.2121638059616089,0.004433448892086744
0.004285070113837719,0.005738941486924887,-0.22205647826194763,0.19007670879364014,0.004152765963226557
-0.014726129360496998,-0.016848620027303696,-0.17503125965595245,0.22362595796585083,0.0027364122215658426
0.11236661672592163,0.11320223659276962,-0.07923443615436554,0.283099889755249,0.003449584823101759
-0.023207804188132286,-0.024234063923358917,-0.16674388945102692,0.1305340826511383,0.002401406178250909
0.03600415959954262,0.03715382516384125,-0.12687641382217407,0.23597504198551178,0.0027455349918454885
-0.010397159494459629,-0.009001828730106354,-0.27825891971588135,0.2341834008693695,0.007095820736140013
0.024848664179444313,0.027070103213191032,-0.24022606015205383,0.22149266302585602,0.004431344103068113
-0.0703875944018364,-0.07519474625587463,-0.25970423221588135,0.12655989825725555,0.0022517601028084755
0.0033086268231272697,0.005716494284570217,-0.22372157871723175,0.22584643959999084,0.00558900460600853
-0.07063447684049606,-0.07037484645843506,-0.23190845549106598,0.12118710577487946,0.0028080649208277464
-0.018142448738217354,-0.01849093660712242,-0.24106787145137787,0.16066814959049225,0.00275047542527318
-0.12306131422519684,-0.12074840813875198,-0.2855743169784546,0.05229930579662323,0.003191047115251422
0.11427159607410431,0.12063514441251755,-0.13023486733436584,0.35668644309043884,0.004158818628638983
0.02948686294257641,0.024099968373775482,-0.14002913236618042,0.24559853971004486,0.004267358221113682
0.008065873757004738,0.006015589460730553,-0.1744142472743988,0.2111714780330658,0.003644356969743967
-0.032588012516498566,-0.03452835977077484,-0.252198725938797,0.16112713515758514,0.0034215974155813456
-0.05605871230363846,-0.059869613498449326,-0.22472655773162842,0.15244245529174805,0.003242806764319539
0.05082796886563301,0.05209016799926758,-0.101383276283741,0.24988603591918945,0.0021675643511116505
-0.0212412066757679,-0.01958891563117504,-0.19531457126140594,0.14472095668315887,0.00416947714984417
0.034499749541282654,0.03947914391756058,-0.16930897533893585,0.17687015235424042,0.0026106717996299267
0.009672022424638271,0.009962020441889763,-0.1959172636270523,0.21473519504070282,0.0026552423369139433
0.11262881010770798,0.11371706426143646,-0.05656186118721962,0.27083998918533325,0.0026482846587896347
0.04847091808915138,0.050313323736190796,-0.11828456819057465,0.209608793258667,0.0031611602753400803
-0.052978843450546265,-0.056197986006736755,-0.25310206413269043,0.13671913743019104,0.0033515356481075287
-0.023400038480758667,-0.022127550095319748,-0.26571643352508545,0.17554600536823273,0.002525808522477746
0.012768573127686977,0.01566433720290661,-0.15224631130695343,0.18907630443572998,0.002653159899637103
0.0017886196728795767,0.0009478941792622209,-0.19532521069049835,0.1952803134918213,0.002021829364821315
-0.031894270330667496,-0.03563150390982628,-0.22276881337165833,0.13717088103294373,0.002837004605680704
-0.02757725678384304,-0.025622807443141937,-0.3003251850605011,0.22755403816699982,0.003244787221774459
-0.013819172978401184,-0.009819679893553257,-0.22841347754001617,0.14998063445091248,0.003435910912230611
0.09932929277420044,0.10935353487730026,-0.16443723440170288,0.2742479741573334,0.0048680175095796585
0.09877034276723862,0.1013437956571579,-0.12232350558042526,0.26792460680007935,0.0042319754138588905
-0.00573347881436348,-0.007288249675184488,-0.1465487778186798,0.18012146651744843,0.0024389151949435472
-9.986169402509404e-08,-9.981314263995955e-08,-1.0244004045034671e-07,-9.828061564576274e-08,2.5628299104304347e-19
-0.04803989455103874,-0.04897782579064369,-0.20762094855308533,0.16863872110843658,0.0022310507483780384
-0.1009838879108429,-0.09592863917350769,-0.34270116686820984,0.10380503535270691,0.006192662287503481
-0.08285091072320938,-0.084016814827919,-0.2267361283302307,0.11401002109050751,0.0026849282439798117
0.01718505285680294,0.017935484647750854,-0.14381276071071625,0.19778072834014893,0.0024633596185594797
0.05104425176978111,0.047743190079927444,-0.10885405540466309,0.23215153813362122,0.0028165027033537626
-0.0008895357022993267,-0.0015073178801685572,-0.23244018852710724,0.20825204253196716,0.005154265556484461
-0.005338328890502453,-0.008105217479169369,-0.156349316239357,0.1705862432718277,0.002781970426440239
-0.008229640312492847,-0.013631151989102364,-0.21971075236797333,0.23947599530220032,0.0038681933656334877
0.014116346836090088,0.015481797978281975,-0.15680189430713654,0.18712937831878662,0.0023752343840897083
-0.031732119619846344,-0.03275763615965843,-0.22901251912117004,0.17236757278442383,0.00555050652474165
0.10281523317098618,0.10436713695526123,-0.09463700652122498,0.266462504863739,0.004247759934514761
-0.04001831263303757,-0.03871065378189087,-0.23646771907806396,0.2102130651473999,0.0030281736981123686
-0.08305220305919647,-0.08601783215999603,-0.2801315486431122,0.08110586553812027,0.0030977772548794746
-0.03365495055913925,-0.03483622893691063,-0.19268184900283813,0.19492557644844055,0.0028281111735850573
-0.039342187345027924,-0.03697672486305237,-0.2711450457572937,0.1281779557466507,0.0036570776719599962
-0.07505784928798676,-0.07553599029779434,-0.23506100475788116,0.120102658867836,0.002907538553699851
-0.018828900530934334,-0.01818699762225151,-0.17064473032951355,0.152507483959198,0.002224505878984928
-0.015530756674706936,-0.008007173426449299,-0.249086394906044,0.21383821964263916,0.004235817585140467
-0.0987752228975296,-0.10196340084075928,-0.20954744517803192,0.055180005729198456,0.0016598310321569443
-0.07141156494617462,-0.07562525570392609,-0.21490296721458435,0.09350844472646713,0.0023067963775247335
0.06456483900547028,0.06337133049964905,-0.12115677446126938,0.24732688069343567,0.003000789089128375
-0.014428679831326008,-0.014392774552106857,-0.16407081484794617,0.11571262776851654,0.0025833614636212587
-0.0018635723972693086,-0.0030589690431952477,-0.20170876383781433,0.27327439188957214,0.0031936345621943474
-0.017612377181649208,-0.014203422702848911,-0.19124147295951843,0.13325747847557068,0.002476196736097336
0.035739731043577194,0.03648824244737625,-0.16096803545951843,0.25527098774909973,0.002231831895187497
-0.027250204235315323,-0.027998050674796104,-0.17964968085289001,0.13038569688796997,0.0019654505886137486
0.0529673807322979,0.048521533608436584,-0.23269948363304138,0.23646201193332672,0.004296279978007078
0.11673283576965332,0.11894305050373077,-0.11718811094760895,0.28747597336769104,0.0029025098774582148
0.004610053263604641,0.0013205837458372116,-0.1601565033197403,0.21678520739078522,0.0023411083966493607
-0.03587472066283226,-0.03539697080850601,-0.1953771710395813,0.13126909732818604,0.0031144311651587486
-0.07296904176473618,-0.07360581308603287,-0.2726261019706726,0.16047020256519318,0.004878006409853697
-0.033510468900203705,-0.03250309079885483,-0.21276333928108215,0.10135670751333237,0.0019404406193643808
0.00603403290733695,0.003694947110489011,-0.21423371136188507,0.19613292813301086,0.003169226460158825
-0.062240295112133026,-0.06693802773952484,-0.23080778121948242,0.12751562893390656,0.002479027723893523
-0.010735326446592808,-0.011405682191252708,-0.2112211436033249,0.27194029092788696,0.004239785484969616
-0.009103239513933659,-0.008139593526721,-0.23136985301971436,0.1780034601688385,0.004262085072696209
0.021596256643533707,0.019784243777394295,-0.2259078323841095,0.24789921939373016,0.004505642224103212
0.021862834692001343,0.025676460936665535,-0.1827477216720581,0.1991385966539383,0.003388210665434599
-0.019302602857351303,-0.021576963365077972,-0.18028178811073303,0.22267162799835205,0.0027522530872374773
0.05783921107649803,0.05466576665639877,-0.09385111927986145,0.2801451086997986,0.003012414090335369
0.04850716516375542,0.04816921800374985,-0.15732622146606445,0.20586825907230377,0.0025647920556366444
0.0068783885799348354,0.008371870964765549,-0.20209726691246033,0.17802433669567108,0.0034259820822626352
-0.03789611533284187,-0.036155227571725845,-0.18451067805290222,0.12417740374803543,0.002113571623340249
0.02303176186978817,0.024138201028108597,-0.14213019609451294,0.17596058547496796,0.0017237239517271519
0.1127852275967598,0.11345340311527252,-0.07315484434366226,0.3182776868343353,0.0028368360362946987
-0.029478326439857483,-0.03134152665734291,-0.17283828556537628,0.11188353598117828,0.002008229959756136
-0.07782620936632156,-0.072025828063488,-0.29427486658096313,0.09279520809650421,0.003889688989147544
-0.0425993837416172,-0.04168972000479698,-0.21359875798225403,0.11649501323699951,0.0024940078146755695
0.04771735146641731,0.046910740435123444,-0.11541907489299774,0.25756457448005676,0.002566015347838402
-0.07950766384601593,-0.08310668170452118,-0.23271432518959045,0.15445584058761597,0.0030780802480876446
-0.015892770141363144,-0.012285697273910046,-0.22943495213985443,0.18935364484786987,0.002687424886971712
-0.013807478360831738,-0.01500611286610365,-0.2820460796356201,0.1979915350675583,0.0025838990695774555
0.07017059624195099,0.07151217758655548,-0.11265559494495392,0.22772035002708435,0.002322657499462366
0.10124380141496658,0.10107586532831192,-0.0993712991476059,0.36036384105682373,0.003766691545024514
-0.004460598342120647,-0.0004556059720925987,-0.2004891335964203,0.17351034283638,0.00486606452614069
-0.0006557393353432417,0.002188508864492178,-0.20687873661518097,0.17707157135009766,0.0032683834433555603
-0.006295463070273399,-0.006214962340891361,-0.22822469472885132,0.2191668152809143,0.0035143473651260138
0.041332926601171494,0.04475594311952591,-0.14520703256130219,0.2407449185848236,0.0027817091904580593
0.040809549391269684,0.04473790526390076,-0.16227194666862488,0.2295399159193039,0.0029278534930199385
0.031553879380226135,0.028761502355337143,-0.12380694597959518,0.25937363505363464,0.0023899166844785213
0.03550012782216072,0.036970239132642746,-0.12715190649032593,0.22553697228431702,0.0031932187266647816
0.007627091370522976,0.013205185532569885,-0.2412053942680359,0.21761314570903778,0.0042600068263709545
-0.042776402086019516,-0.04012247547507286,-0.24953776597976685,0.1573547124862671,0.00391707569360733
0.023014843463897705,0.02599410153925419,-0.1747666895389557,0.2358984649181366,0.002885346068069339
